World Food Price.Food Group	Table3.Date.Variation.Date Hierarchy.Year	Table3.Date.Variation.Date Hierarchy.Month	Sum(World Food Price.Price)	
FAO CEREAL PRICE INDEX	2014	March	125.4151419	124.1150543
FAO DAIRY FOOD PRICE INDEX	2014	March	154.7919872	124.1150543
FAO MEAT PRICE INDEX	2014	March	106.2246164	124.1150543
FAO SUGAR PRICE INDEX	2014	March	110.7726308	124.1150543
FAO VEGETABLE OIL PRICE INDEX	2014	March	125.3836158	124.1150543
FOOD PRICE INDEX	2014	March	122.1023335	124.1150543
FAO CEREAL PRICE INDEX	2014	April	125.4909023	122.4076915
FAO DAIRY FOOD PRICE INDEX	2014	April	147.3018639	122.4076915
FAO MEAT PRICE INDEX	2014	April	109.6855808	122.4076915
FAO SUGAR PRICE INDEX	2014	April	108.9808896	122.4076915
FAO VEGETABLE OIL PRICE INDEX	2014	April	121.5300711	122.4076915
FOOD PRICE INDEX	2014	April	121.4568414	122.4076915
FAO CEREAL PRICE INDEX	2014	May	125.2467695	122.110428
FAO DAIRY FOOD PRICE INDEX	2014	May	141.8010575	122.110428
FAO MEAT PRICE INDEX	2014	May	112.0675653	122.110428
FAO SUGAR PRICE INDEX	2014	May	113.0653522	122.110428
FAO VEGETABLE OIL PRICE INDEX	2014	May	119.1770664	122.110428
FOOD PRICE INDEX	2014	May	121.3047573	122.110428
FAO CEREAL PRICE INDEX	2014	June	118.7482054	119.670144
FAO DAIRY FOOD PRICE INDEX	2014	June	136.0528237	119.670144
FAO MEAT PRICE INDEX	2014	June	116.1876515	119.670144
FAO SUGAR PRICE INDEX	2014	June	112.5148943	119.670144
FAO VEGETABLE OIL PRICE INDEX	2014	June	115.2223008	119.670144
FOOD PRICE INDEX	2014	June	119.2949881	119.670144
FAO CEREAL PRICE INDEX	2014	July	112.1751115	116.6949002
FAO DAIRY FOOD PRICE INDEX	2014	July	130.2120025	116.6949002
FAO MEAT PRICE INDEX	2014	July	117.778308	116.6949002
FAO SUGAR PRICE INDEX	2014	July	113.0006534	116.6949002
FAO VEGETABLE OIL PRICE INDEX	2014	July	110.6286441	116.6949002
FOOD PRICE INDEX	2014	July	116.3746815	116.6949002
FAO CEREAL PRICE INDEX	2014	August	110.3858843	111.9028077
FAO DAIRY FOOD PRICE INDEX	2014	August	120.6346068	111.9028077
FAO MEAT PRICE INDEX	2014	August	119.1697025	111.9028077
FAO SUGAR PRICE INDEX	2014	August	106.5555557	111.9028077
FAO VEGETABLE OIL PRICE INDEX	2014	August	101.6475475	111.9028077
FOOD PRICE INDEX	2014	August	113.0235495	111.9028077
FAO CEREAL PRICE INDEX	2014	September	107.3949105	107.2557099
FAO DAIRY FOOD PRICE INDEX	2014	September	110.8497202	107.2557099
FAO MEAT PRICE INDEX	2014	September	117.9130265	107.2557099
FAO SUGAR PRICE INDEX	2014	September	99.47579367	107.2557099
FAO VEGETABLE OIL PRICE INDEX	2014	September	98.55103414	107.2557099
FOOD PRICE INDEX	2014	September	109.3497745	107.2557099
FAO CEREAL PRICE INDEX	2014	October	108.1507191	107.5894104
FAO DAIRY FOOD PRICE INDEX	2014	October	107.1092088	107.5894104
FAO MEAT PRICE INDEX	2014	October	117.1964132	107.5894104
FAO SUGAR PRICE INDEX	2014	October	103.6335979	107.5894104
FAO VEGETABLE OIL PRICE INDEX	2014	October	100.0911531	107.5894104
FOOD PRICE INDEX	2014	October	109.3553704	107.5894104
FAO CEREAL PRICE INDEX	2014	November	109.2612328	106.0489215
FAO DAIRY FOOD PRICE INDEX	2014	November	102.6417908	106.0489215
FAO MEAT PRICE INDEX	2014	November	115.1093989	106.0489215
FAO SUGAR PRICE INDEX	2014	November	100.1931063	106.0489215
FAO VEGETABLE OIL PRICE INDEX	2014	November	100.8511652	106.0489215
FOOD PRICE INDEX	2014	November	108.2368348	106.0489215
FAO CEREAL PRICE INDEX	2014	December	110.8638758	102.6760655
FAO DAIRY FOOD PRICE INDEX	2014	December	98.48250282	102.6760655
FAO MEAT PRICE INDEX	2014	December	108.8251007	102.6760655
FAO SUGAR PRICE INDEX	2014	December	94.84279782	102.6760655
FAO VEGETABLE OIL PRICE INDEX	2014	December	97.89217479	102.6760655
FOOD PRICE INDEX	2014	December	105.1499412	102.6760655
FAO CEREAL PRICE INDEX	2015	January	105.8896521	98.79306944
FAO DAIRY FOOD PRICE INDEX	2015	January	92.39105312	98.79306944
FAO MEAT PRICE INDEX	2015	January	103.8079004	98.79306944
FAO SUGAR PRICE INDEX	2015	January	94.95756785	98.79306944
FAO VEGETABLE OIL PRICE INDEX	2015	January	95.00028402	98.79306944
FOOD PRICE INDEX	2015	January	100.7119592	98.79306944
FAO CEREAL PRICE INDEX	2015	February	101.592417	96.86335172
FAO DAIRY FOOD PRICE INDEX	2015	February	95.17096624	96.86335172
FAO MEAT PRICE INDEX	2015	February	100.4724459	96.86335172
FAO SUGAR PRICE INDEX	2015	February	90.31417874	96.86335172
FAO VEGETABLE OIL PRICE INDEX	2015	February	95.17969087	96.86335172
FOOD PRICE INDEX	2015	February	98.45041149	96.86335172
FAO CEREAL PRICE INDEX	2015	March	99.51076054	93.60718373
FAO DAIRY FOOD PRICE INDEX	2015	March	95.13871594	93.60718373
FAO MEAT PRICE INDEX	2015	March	96.81118849	93.60718373
FAO SUGAR PRICE INDEX	2015	March	81.96155035	93.60718373
FAO VEGETABLE OIL PRICE INDEX	2015	March	92.61521887	93.60718373
FOOD PRICE INDEX	2015	March	95.60566822	93.60718373
FAO CEREAL PRICE INDEX	2015	April	98.20055191	92.33434034
FAO DAIRY FOOD PRICE INDEX	2015	April	90.58931101	92.33434034
FAO MEAT PRICE INDEX	2015	April	97.73176378	92.33434034
FAO SUGAR PRICE INDEX	2015	April	80.92010078	92.33434034
FAO VEGETABLE OIL PRICE INDEX	2015	April	91.8674194	92.33434034
FOOD PRICE INDEX	2015	April	94.69689517	92.33434034
FAO CEREAL PRICE INDEX	2015	May	95.71345666	92.86633213
FAO DAIRY FOOD PRICE INDEX	2015	May	89.87995109	92.86633213
FAO MEAT PRICE INDEX	2015	May	99.52873827	92.86633213
FAO SUGAR PRICE INDEX	2015	May	82.55565401	92.86633213
FAO VEGETABLE OIL PRICE INDEX	2015	May	94.48970767	92.86633213
FOOD PRICE INDEX	2015	May	95.0304851	92.86633213
FAO CEREAL PRICE INDEX	2015	June	96.69148609	91.75333467
FAO DAIRY FOOD PRICE INDEX	2015	June	87.68688158	91.75333467
FAO MEAT PRICE INDEX	2015	June	98.59856892	91.75333467
FAO SUGAR PRICE INDEX	2015	June	77.10970382	91.75333467
FAO VEGETABLE OIL PRICE INDEX	2015	June	95.89016086	91.75333467
FOOD PRICE INDEX	2015	June	94.54320673	91.75333467
FAO CEREAL PRICE INDEX	2015	July	98.93239069	90.57821585
FAO DAIRY FOOD PRICE INDEX	2015	July	82.20232625	90.57821585
FAO MEAT PRICE INDEX	2015	July	99.06886024	90.57821585
FAO SUGAR PRICE INDEX	2015	July	79.03378952	90.57821585
FAO VEGETABLE OIL PRICE INDEX	2015	July	90.42870704	90.57821585
FOOD PRICE INDEX	2015	July	93.80322138	90.57821585
FAO CEREAL PRICE INDEX	2015	August	91.86674518	85.6658422
FAO DAIRY FOOD PRICE INDEX	2015	August	79.94961164	85.6658422
FAO MEAT PRICE INDEX	2015	August	99.16606737	85.6658422
FAO SUGAR PRICE INDEX	2015	August	71.15393253	85.6658422
FAO VEGETABLE OIL PRICE INDEX	2015	August	82.29450233	85.6658422
FOOD PRICE INDEX	2015	August	89.56419417	85.6658422
FAO CEREAL PRICE INDEX	2015	September	90.47227511	85.85542409
FAO DAIRY FOOD PRICE INDEX	2015	September	83.20013452	85.85542409
FAO MEAT PRICE INDEX	2015	September	97.05679659	85.85542409
FAO SUGAR PRICE INDEX	2015	September	73.42307845	85.85542409
FAO VEGETABLE OIL PRICE INDEX	2015	September	81.96055841	85.85542409
FOOD PRICE INDEX	2015	September	89.01970146	85.85542409
FAO CEREAL PRICE INDEX	2015	October	91.70451155	89.39073689
FAO DAIRY FOOD PRICE INDEX	2015	October	88.0201083	89.39073689
FAO MEAT PRICE INDEX	2015	October	92.42203437	89.39073689
FAO SUGAR PRICE INDEX	2015	October	86.07189251	89.39073689
FAO VEGETABLE OIL PRICE INDEX	2015	October	87.75636592	89.39073689
FOOD PRICE INDEX	2015	October	90.36950869	89.39073689
FAO CEREAL PRICE INDEX	2015	November	90.46318838	87.16696767
FAO DAIRY FOOD PRICE INDEX	2015	November	80.52290471	87.16696767
FAO MEAT PRICE INDEX	2015	November	89.13583696	87.16696767
FAO SUGAR PRICE INDEX	2015	November	90.04383552	87.16696767
FAO VEGETABLE OIL PRICE INDEX	2015	November	85.12934523	87.16696767
FOOD PRICE INDEX	2015	November	87.70669525	87.16696767
FAO CEREAL PRICE INDEX	2015	December	89.44360642	86.96488424
FAO DAIRY FOOD PRICE INDEX	2015	December	80.98982101	86.96488424
FAO MEAT PRICE INDEX	2015	December	86.98476703	86.96488424
FAO SUGAR PRICE INDEX	2015	December	90.6289376	86.96488424
FAO VEGETABLE OIL PRICE INDEX	2015	December	86.68116764	86.96488424
FOOD PRICE INDEX	2015	December	87.06100573	86.96488424
FAO CEREAL PRICE INDEX	2016	January	87.55250113	84.70155671
FAO DAIRY FOOD PRICE INDEX	2016	January	79.3749745	84.70155671
FAO MEAT PRICE INDEX	2016	January	84.18047047	84.70155671
FAO SUGAR PRICE INDEX	2016	January	86.94954564	84.70155671
FAO VEGETABLE OIL PRICE INDEX	2016	January	85.29061011	84.70155671
FOOD PRICE INDEX	2016	January	84.86123842	84.70155671
FAO CEREAL PRICE INDEX	2016	February	87.27615063	85.30198936
FAO DAIRY FOOD PRICE INDEX	2016	February	78.83776299	85.30198936
FAO MEAT PRICE INDEX	2016	February	85.90911032	85.30198936
FAO SUGAR PRICE INDEX	2016	February	81.59153842	85.30198936
FAO VEGETABLE OIL PRICE INDEX	2016	February	92.15099038	85.30198936
FOOD PRICE INDEX	2016	February	86.04638342	85.30198936
FAO CEREAL PRICE INDEX	2016	March	86.45483322	88.25498766
FAO DAIRY FOOD PRICE INDEX	2016	March	76.66905329	88.25498766
FAO MEAT PRICE INDEX	2016	March	86.10363867	88.25498766
FAO SUGAR PRICE INDEX	2016	March	95.53760655	88.25498766
FAO VEGETABLE OIL PRICE INDEX	2016	March	97.34258928	88.25498766
FOOD PRICE INDEX	2016	March	87.42220494	88.25498766
FAO CEREAL PRICE INDEX	2016	April	88.4067689	89.61648868
FAO DAIRY FOOD PRICE INDEX	2016	April	77.14410522	89.61648868
FAO MEAT PRICE INDEX	2016	April	87.91461807	89.61648868
FAO SUGAR PRICE INDEX	2016	April	93.88694355	89.61648868
FAO VEGETABLE OIL PRICE INDEX	2016	April	101.1691503	89.61648868
FOOD PRICE INDEX	2016	April	89.17734607	89.61648868
FAO CEREAL PRICE INDEX	2016	May	91.09448082	91.4894859
FAO DAIRY FOOD PRICE INDEX	2016	May	72.70320537	91.4894859
FAO MEAT PRICE INDEX	2016	May	90.15529056	91.4894859
FAO SUGAR PRICE INDEX	2016	May	104.8443126	91.4894859
FAO VEGETABLE OIL PRICE INDEX	2016	May	99.55578662	91.4894859
FOOD PRICE INDEX	2016	May	90.58383942	91.4894859
FAO CEREAL PRICE INDEX	2016	June	94.1429474	95.74491237
FAO DAIRY FOOD PRICE INDEX	2016	June	73.90684559	95.74491237
FAO MEAT PRICE INDEX	2016	June	94.28035407	95.74491237
FAO SUGAR PRICE INDEX	2016	June	120.3763153	95.74491237
FAO VEGETABLE OIL PRICE INDEX	2016	June	97.92695257	95.74491237
FOOD PRICE INDEX	2016	June	93.83605926	95.74491237
FAO CEREAL PRICE INDEX	2016	July	90.39615453	95.19352909
FAO DAIRY FOOD PRICE INDEX	2016	July	76.01543778	95.19352909
FAO MEAT PRICE INDEX	2016	July	95.31251079	95.19352909
FAO SUGAR PRICE INDEX	2016	July	121.5613882	95.19352909
FAO VEGETABLE OIL PRICE INDEX	2016	July	94.90251071	95.19352909
FOOD PRICE INDEX	2016	July	92.97317259	95.19352909
FAO CEREAL PRICE INDEX	2016	August	89.28563753	98.29391614
FAO DAIRY FOOD PRICE INDEX	2016	August	81.81047883	98.29391614
FAO MEAT PRICE INDEX	2016	August	96.41849686	98.29391614
FAO SUGAR PRICE INDEX	2016	August	124.5680385	98.29391614
FAO VEGETABLE OIL PRICE INDEX	2016	August	102.3861208	98.29391614
FOOD PRICE INDEX	2016	August	95.29472433	98.29391614
FAO CEREAL PRICE INDEX	2016	September	86.26522717	100.8850661
FAO DAIRY FOOD PRICE INDEX	2016	September	90.85479263	100.8850661
FAO MEAT PRICE INDEX	2016	September	94.85958928	100.8850661
FAO SUGAR PRICE INDEX	2016	September	132.9250673	100.8850661
FAO VEGETABLE OIL PRICE INDEX	2016	September	104.31962	100.8850661
FOOD PRICE INDEX	2016	September	96.08610043	100.8850661
FAO CEREAL PRICE INDEX	2016	October	86.72195622	101.4646563
FAO DAIRY FOOD PRICE INDEX	2016	October	93.75854241	101.4646563
FAO MEAT PRICE INDEX	2016	October	93.0239953	101.4646563
FAO SUGAR PRICE INDEX	2016	October	137.5102423	101.4646563
FAO VEGETABLE OIL PRICE INDEX	2016	October	101.8468449	101.4646563
FOOD PRICE INDEX	2016	October	95.92635655	101.4646563
FAO CEREAL PRICE INDEX	2016	November	85.95575036	100.181598
FAO DAIRY FOOD PRICE INDEX	2016	November	94.50275198	100.181598
FAO MEAT PRICE INDEX	2016	November	93.44477137	100.181598
FAO SUGAR PRICE INDEX	2016	November	125.2259115	100.181598
FAO VEGETABLE OIL PRICE INDEX	2016	November	106.1611242	100.181598
FOOD PRICE INDEX	2016	November	95.79927862	100.181598
FAO CEREAL PRICE INDEX	2016	December	86.14706075	98.80833472
FAO DAIRY FOOD PRICE INDEX	2016	December	96.20197055	98.80833472
FAO MEAT PRICE INDEX	2016	December	90.65098913	98.80833472
FAO SUGAR PRICE INDEX	2016	December	114.504197	98.80833472
FAO VEGETABLE OIL PRICE INDEX	2016	December	110.2594339	98.80833472
FOOD PRICE INDEX	2016	December	95.08635695	98.80833472
FAO CEREAL PRICE INDEX	2017	January	88.67745945	102.4828152
FAO DAIRY FOOD PRICE INDEX	2017	January	98.55019651	102.4828152
FAO MEAT PRICE INDEX	2017	January	91.9460037	102.4828152
FAO SUGAR PRICE INDEX	2017	January	125.8285612	102.4828152
FAO VEGETABLE OIL PRICE INDEX	2017	January	112.1922396	102.4828152
FOOD PRICE INDEX	2017	January	97.70243056	102.4828152
FAO CEREAL PRICE INDEX	2017	February	90.00176911	102.4674599
FAO DAIRY FOOD PRICE INDEX	2017	February	99.22637456	102.4674599
FAO MEAT PRICE INDEX	2017	February	93.93431506	102.4674599
FAO SUGAR PRICE INDEX	2017	February	125.5539062	102.4674599
FAO VEGETABLE OIL PRICE INDEX	2017	February	107.9693246	102.4674599
FOOD PRICE INDEX	2017	February	98.11906988	102.4674599
FAO CEREAL PRICE INDEX	2017	March	87.8655063	98.97682102
FAO DAIRY FOOD PRICE INDEX	2017	March	100.6262388	98.97682102
FAO MEAT PRICE INDEX	2017	March	95.65376353	98.97682102
FAO SUGAR PRICE INDEX	2017	March	111.8841407	98.97682102
FAO VEGETABLE OIL PRICE INDEX	2017	March	101.5909486	98.97682102
FOOD PRICE INDEX	2017	March	96.24032816	98.97682102
FAO CEREAL PRICE INDEX	2017	April	86.89985453	96.49735246
FAO DAIRY FOOD PRICE INDEX	2017	April	100.0443812	96.49735246
FAO MEAT PRICE INDEX	2017	April	97.58556526	96.49735246
FAO SUGAR PRICE INDEX	2017	April	101.7402513	96.49735246
FAO VEGETABLE OIL PRICE INDEX	2017	April	97.57779106	96.49735246
FOOD PRICE INDEX	2017	April	95.13627144	96.49735246
FAO CEREAL PRICE INDEX	2017	May	88.29320362	98.55659774
FAO DAIRY FOOD PRICE INDEX	2017	May	104.8306999	98.55659774
FAO MEAT PRICE INDEX	2017	May	99.45910619	98.55659774
FAO SUGAR PRICE INDEX	2017	May	99.39421694	98.55659774
FAO VEGETABLE OIL PRICE INDEX	2017	May	101.96249	98.55659774
FOOD PRICE INDEX	2017	May	97.39986983	98.55659774
FAO CEREAL PRICE INDEX	2017	June	92.35989972	97.36120278
FAO DAIRY FOOD PRICE INDEX	2017	June	109.6562267	97.36120278
FAO MEAT PRICE INDEX	2017	June	100.685571	97.36120278
FAO SUGAR PRICE INDEX	2017	June	86.02688465	97.36120278
FAO VEGETABLE OIL PRICE INDEX	2017	June	97.4725676	97.36120278
FOOD PRICE INDEX	2017	June	97.96606697	97.36120278
FAO CEREAL PRICE INDEX	2017	July	96.93632027	99.9007448
FAO DAIRY FOOD PRICE INDEX	2017	July	113.895557	99.9007448
FAO MEAT PRICE INDEX	2017	July	101.1921505	99.9007448
FAO SUGAR PRICE INDEX	2017	July	90.48882387	99.9007448
FAO VEGETABLE OIL PRICE INDEX	2017	July	96.65921196	99.9007448
FOOD PRICE INDEX	2017	July	100.2324052	99.9007448
FAO CEREAL PRICE INDEX	2017	August	92.29967586	99.49367993
FAO DAIRY FOOD PRICE INDEX	2017	August	116.8934883	99.49367993
FAO MEAT PRICE INDEX	2017	August	100.347311	99.49367993
FAO SUGAR PRICE INDEX	2017	August	88.9218191	99.49367993
FAO VEGETABLE OIL PRICE INDEX	2017	August	99.16145506	99.49367993
FOOD PRICE INDEX	2017	August	99.33833022	99.49367993
FAO CEREAL PRICE INDEX	2017	September	92.11688667	100.4058666
FAO DAIRY FOOD PRICE INDEX	2017	September	118.3996848	100.4058666
FAO MEAT PRICE INDEX	2017	September	99.15465352	100.4058666
FAO SUGAR PRICE INDEX	2017	September	89.04187498	100.4058666
FAO VEGETABLE OIL PRICE INDEX	2017	September	103.8349664	100.4058666
FOOD PRICE INDEX	2017	September	99.88713332	100.4058666
FAO CEREAL PRICE INDEX	2017	October	91.7903474	99.31864314
FAO DAIRY FOOD PRICE INDEX	2017	October	115.3678462	99.31864314
FAO MEAT PRICE INDEX	2017	October	98.43461311	99.31864314
FAO SUGAR PRICE INDEX	2017	October	88.73016881	99.31864314
FAO VEGETABLE OIL PRICE INDEX	2017	October	102.676751	99.31864314
FOOD PRICE INDEX	2017	October	98.91213223	99.31864314
FAO CEREAL PRICE INDEX	2017	November	92.14977642	99.58138375
FAO DAIRY FOOD PRICE INDEX	2017	November	111.3747396	99.58138375
FAO MEAT PRICE INDEX	2017	November	98.4295541	99.58138375
FAO SUGAR PRICE INDEX	2017	November	92.74711968	99.58138375
FAO VEGETABLE OIL PRICE INDEX	2017	November	103.8529041	99.58138375
FOOD PRICE INDEX	2017	November	98.93420858	99.58138375
FAO CEREAL PRICE INDEX	2017	December	92.42046016	96.52170644
FAO DAIRY FOOD PRICE INDEX	2017	December	107.2698327	96.52170644
FAO MEAT PRICE INDEX	2017	December	96.08213693	96.52170644
FAO SUGAR PRICE INDEX	2017	December	88.98868267	96.52170644
FAO VEGETABLE OIL PRICE INDEX	2017	December	97.96306014	96.52170644
FOOD PRICE INDEX	2017	December	96.40606602	96.52170644
FAO CEREAL PRICE INDEX	2018	January	95.20198578	96.51419601
FAO DAIRY FOOD PRICE INDEX	2018	January	105.998144	96.51419601
FAO MEAT PRICE INDEX	2018	January	95.6335073	96.51419601
FAO SUGAR PRICE INDEX	2018	January	87.19708883	96.51419601
FAO VEGETABLE OIL PRICE INDEX	2018	January	98.25150285	96.51419601
FOOD PRICE INDEX	2018	January	96.8029473	96.51419601
FAO CEREAL PRICE INDEX	2018	February	98.3705892	96.91554662
FAO DAIRY FOOD PRICE INDEX	2018	February	108.757192	96.91554662
FAO MEAT PRICE INDEX	2018	February	96.96319483	96.91554662
FAO SUGAR PRICE INDEX	2018	February	83.92642442	96.91554662
FAO VEGETABLE OIL PRICE INDEX	2018	February	95.60057001	96.91554662
FOOD PRICE INDEX	2018	February	97.8753092	96.91554662
FAO CEREAL PRICE INDEX	2018	March	101.7959176	97.59789421
FAO DAIRY FOOD PRICE INDEX	2018	March	111.2931874	97.59789421
FAO MEAT PRICE INDEX	2018	March	97.18981526	97.59789421
FAO SUGAR PRICE INDEX	2018	March	80.91125996	97.59789421
FAO VEGETABLE OIL PRICE INDEX	2018	March	95.35511881	97.59789421
FOOD PRICE INDEX	2018	March	99.04206624	97.59789421
FAO CEREAL PRICE INDEX	2018	April	103.9685507	96.54942663
FAO DAIRY FOOD PRICE INDEX	2018	April	109.9883126	96.54942663
FAO MEAT PRICE INDEX	2018	April	95.93906664	96.54942663
FAO SUGAR PRICE INDEX	2018	April	76.82090343	96.54942663
FAO VEGETABLE OIL PRICE INDEX	2018	April	94.02173461	96.54942663
FOOD PRICE INDEX	2018	April	98.55799183	96.54942663
FAO CEREAL PRICE INDEX	2018	May	105.5307266	96.59372147
FAO DAIRY FOOD PRICE INDEX	2018	May	111.4192791	96.59372147
FAO MEAT PRICE INDEX	2018	May	95.34097805	96.59372147
FAO SUGAR PRICE INDEX	2018	May	76.44583799	96.59372147
FAO VEGETABLE OIL PRICE INDEX	2018	May	92.15273547	96.59372147
FOOD PRICE INDEX	2018	May	98.67277159	96.59372147
FAO CEREAL PRICE INDEX	2018	June	100.847424	95.31085406
FAO DAIRY FOOD PRICE INDEX	2018	June	112.2805641	95.31085406
FAO MEAT PRICE INDEX	2018	June	95.08663138	95.31085406
FAO SUGAR PRICE INDEX	2018	June	77.36608784	95.31085406
FAO VEGETABLE OIL PRICE INDEX	2018	June	89.33342532	95.31085406
FOOD PRICE INDEX	2018	June	96.95099172	95.31085406
FAO CEREAL PRICE INDEX	2018	July	98.72036301	93.00450402
FAO DAIRY FOOD PRICE INDEX	2018	July	110.1286617	93.00450402
FAO MEAT PRICE INDEX	2018	July	94.63847506	93.00450402
FAO SUGAR PRICE INDEX	2018	July	72.50483788	93.00450402
FAO VEGETABLE OIL PRICE INDEX	2018	July	86.89950739	93.00450402
FOOD PRICE INDEX	2018	July	95.1351791	93.00450402
FAO CEREAL PRICE INDEX	2018	August	103.4888617	92.78780762
FAO DAIRY FOOD PRICE INDEX	2018	August	108.4579527	92.78780762
FAO MEAT PRICE INDEX	2018	August	95.77583936	92.78780762
FAO SUGAR PRICE INDEX	2018	August	68.60444268	92.78780762
FAO VEGETABLE OIL PRICE INDEX	2018	August	84.43017309	92.78780762
FOOD PRICE INDEX	2018	August	95.96957618	92.78780762
FAO CEREAL PRICE INDEX	2018	September	100.3430994	91.60639357
FAO DAIRY FOOD PRICE INDEX	2018	September	108.2918586	91.60639357
FAO MEAT PRICE INDEX	2018	September	94.05320035	91.60639357
FAO SUGAR PRICE INDEX	2018	September	70.37652904	91.60639357
FAO VEGETABLE OIL PRICE INDEX	2018	September	82.33424365	91.60639357
FOOD PRICE INDEX	2018	September	94.23943041	91.60639357
FAO CEREAL PRICE INDEX	2018	October	100.870673	91.18814429
FAO DAIRY FOOD PRICE INDEX	2018	October	102.8037264	91.18814429
FAO MEAT PRICE INDEX	2018	October	92.31749672	91.18814429
FAO SUGAR PRICE INDEX	2018	October	76.50012871	91.18814429
FAO VEGETABLE OIL PRICE INDEX	2018	October	81.32798869	91.18814429
FOOD PRICE INDEX	2018	October	93.30885216	91.18814429
FAO CEREAL PRICE INDEX	2018	November	99.63373081	90.1937975
FAO DAIRY FOOD PRICE INDEX	2018	November	99.99313476	90.1937975
FAO MEAT PRICE INDEX	2018	November	92.88897923	90.1937975
FAO SUGAR PRICE INDEX	2018	November	79.86080882	90.1937975
FAO VEGETABLE OIL PRICE INDEX	2018	November	76.59059714	90.1937975
FOOD PRICE INDEX	2018	November	92.19553425	90.1937975
FAO CEREAL PRICE INDEX	2018	December	101.0960414	89.87222806
FAO DAIRY FOOD PRICE INDEX	2018	December	97.84823706	89.87222806
FAO MEAT PRICE INDEX	2018	December	92.89387086	89.87222806
FAO SUGAR PRICE INDEX	2018	December	78.31028829	89.87222806
FAO VEGETABLE OIL PRICE INDEX	2018	December	76.83532726	89.87222806
FOOD PRICE INDEX	2018	December	92.24960346	89.87222806
FAO CEREAL PRICE INDEX	2019	January	101.7699716	91.31718374
FAO DAIRY FOOD PRICE INDEX	2019	January	100.9469787	91.31718374
FAO MEAT PRICE INDEX	2019	January	92.26988564	91.31718374
FAO SUGAR PRICE INDEX	2019	January	79.34321851	91.31718374
FAO VEGETABLE OIL PRICE INDEX	2019	January	80.25798759	91.31718374
FOOD PRICE INDEX	2019	January	93.31506032	91.31718374
FAO CEREAL PRICE INDEX	2019	February	100.7374085	92.28325113
FAO DAIRY FOOD PRICE INDEX	2019	February	103.7642895	92.28325113
FAO MEAT PRICE INDEX	2019	February	93.09461834	92.28325113
FAO SUGAR PRICE INDEX	2019	February	80.30919955	92.28325113
FAO VEGETABLE OIL PRICE INDEX	2019	February	81.78416354	92.28325113
FOOD PRICE INDEX	2019	February	94.00982725	92.28325113
FAO CEREAL PRICE INDEX	2019	March	97.5125532	91.32889404
FAO DAIRY FOOD PRICE INDEX	2019	March	105.6475341	91.32889404
FAO MEAT PRICE INDEX	2019	March	94.57807371	91.32889404
FAO SUGAR PRICE INDEX	2019	March	78.66274264	91.32889404
FAO VEGETABLE OIL PRICE INDEX	2019	March	78.41404559	91.32889404
FOOD PRICE INDEX	2019	March	93.15841497	91.32889404
FAO CEREAL PRICE INDEX	2019	April	94.63380322	91.74950358
FAO DAIRY FOOD PRICE INDEX	2019	April	106.1280062	91.74950358
FAO MEAT PRICE INDEX	2019	April	97.75572565	91.74950358
FAO SUGAR PRICE INDEX	2019	April	79.2560158	91.74950358
FAO VEGETABLE OIL PRICE INDEX	2019	April	79.11210045	91.74950358
FOOD PRICE INDEX	2019	April	93.61137017	91.74950358
FAO CEREAL PRICE INDEX	2019	May	94.44359878	91.84607969
FAO DAIRY FOOD PRICE INDEX	2019	May	106.592841	91.84607969
FAO MEAT PRICE INDEX	2019	May	100.5353205	91.84607969
FAO SUGAR PRICE INDEX	2019	May	76.73557604	91.84607969
FAO VEGETABLE OIL PRICE INDEX	2019	May	78.50147759	91.84607969
FOOD PRICE INDEX	2019	May	94.26766426	91.84607969
FAO CEREAL PRICE INDEX	2019	June	99.19063243	92.68719015
FAO DAIRY FOOD PRICE INDEX	2019	June	102.8910844	92.68719015
FAO MEAT PRICE INDEX	2019	June	101.230479	92.68719015
FAO SUGAR PRICE INDEX	2019	June	79.94407335	92.68719015
FAO VEGETABLE OIL PRICE INDEX	2019	June	77.46187859	92.68719015
FOOD PRICE INDEX	2019	June	95.40499303	92.68719015
FAO CEREAL PRICE INDEX	2019	July	97.55139614	92.28736168
FAO DAIRY FOOD PRICE INDEX	2019	July	101.0642112	92.28736168
FAO MEAT PRICE INDEX	2019	July	102.4421377	92.28736168
FAO SUGAR PRICE INDEX	2019	July	79.42907588	92.28736168
FAO VEGETABLE OIL PRICE INDEX	2019	July	78.09033426	92.28736168
FOOD PRICE INDEX	2019	July	95.14701488	92.28736168
FAO CEREAL PRICE INDEX	2019	August	92.62567031	91.35041342
FAO DAIRY FOOD PRICE INDEX	2019	August	100.2996521	91.35041342
FAO MEAT PRICE INDEX	2019	August	102.2743375	91.35041342
FAO SUGAR PRICE INDEX	2019	August	76.2292377	91.35041342
FAO VEGETABLE OIL PRICE INDEX	2019	August	82.58940549	91.35041342
FOOD PRICE INDEX	2019	August	94.08417736	91.35041342
FAO CEREAL PRICE INDEX	2019	September	91.83731564	90.54343085
FAO DAIRY FOOD PRICE INDEX	2019	September	99.63812689	90.54343085
FAO MEAT PRICE INDEX	2019	September	101.0167156	90.54343085
FAO SUGAR PRICE INDEX	2019	September	73.51148673	90.54343085
FAO VEGETABLE OIL PRICE INDEX	2019	September	83.88830545	90.54343085
FOOD PRICE INDEX	2019	September	93.36863477	90.54343085
